n
"{""name"":剑风传奇 黄金时代篇III 降临,""bid"":45241,""评分值"":7.9,""评分人数"":1039,""排名"":275}"
"{""name"":超时空要塞Frontier,""bid"":236,""评分值"":7.4,""评分人数"":2822,""排名"":968}"
"{""name"":玲音,""评分值"":7.9,""bid"":2582,""评分人数"":1821,""排名"":277}"
"{""name"":阿基拉,""评分值"":7.9,""bid"":5118,""评分人数"":2179,""排名"":278}"
"{""name"":跟班×服务,""评分值"":7.4,""bid"":69944,""评分人数"":1712,""排名"":972}"
"{""name"":剧场版 超时空要塞F 虚空歌姬,""bid"":2504,""评分值"":7.2,""评分人数"":1241,""排名"":1596}"
"{""name"":天元突破红莲螺岩 红莲篇,""bid"":3995,""评分值"":7.9,""评分人数"":1644,""排名"":279}"
"{""name"":校园迷糊大王 二学期,""bid"":1878,""评分值"":7.9,""评分人数"":1681,""排名"":281}"
"{""name"":灵异E接触,""评分值"":7.9,""bid"":9853,""评分人数"":2937,""排名"":282}"
"{""name"":哆啦A梦:伴我同行,""bid"":95800,""评分值"":7.4,""评分人数"":1212,""排名"":977}"
"{""name"":有顶天家族,""评分值"":7.9,""bid"":68035,""评分人数"":3662,""排名"":284}"
"{""name"":悬崖上的金鱼姬,""bid"":313,""评分值"":7.2,""评分人数"":1818,""排名"":1604}"
"{""name"":青春笨蛋少年不做兔女郎学姐的梦,""bid"":240038,""评分值"":7.4,""评分人数"":6003,""排名"":981}"
"{""name"":骚动时节的少女们啊,""bid"":268070,""评分值"":7.2,""评分人数"":1985,""排名"":1605}"
"{""name"":少年同盟,""评分值"":7.9,""bid"":14220,""评分人数"":2459,""排名"":286}"
"{""name"":黑执事,""bid"":883,""评分值"":7,""评分人数"":2653,""排名"":2253}"
"{""name"":寻梦环游记,""评分值"":7.9,""bid"":209925,""评分人数"":1798,""排名"":287}"
"{""name"":少女与战车 这次是真正的安齐奥战!,""bid"":96130,""评分值"":7.4,""评分人数"":1547,""排名"":984}"
"{""name"":关于完全听不懂老公在说什么的事 第二季,""bid"":121108,""评分值"":7,""评分人数"":2776,""排名"":2257}"
"{""name"":91天,""评分值"":7.2,""bid"":175198,""评分人数"":1085,""排名"":1611}"
"{""name"":旋风管家,""评分值"":7.4,""bid"":808,""评分人数"":3230,""排名"":987}"
"{""name"":侧耳倾听,""评分值"":7.9,""bid"":500,""评分人数"":2062,""排名"":292}"
"{""name"":游戏王-怪兽之决斗,""bid"":6390,""评分值"":7.9,""评分人数"":1517,""排名"":294}"
"{""name"":工作细胞,""评分值"":7,""bid"":235612,""评分人数"":3969,""排名"":2262}"
"{""name"":高分少女,""评分值"":7.9,""bid"":91205,""评分人数"":2313,""排名"":295}"
"{""name"":全金属狂潮 The Second Raid,""bid"":337,""评分值"":7.9,""评分人数"":3247,""排名"":296}"
"{""name"":搞笑漫画日和3,""评分值"":7.9,""bid"":2459,""评分人数"":2144,""排名"":297}"
"{""name"":人类衰退之后,""评分值"":7.9,""bid"":26449,""评分人数"":4492,""排名"":298}"
"{""name"":玉响~hitotose~,""评分值"":7.4,""bid"":18605,""评分人数"":1411,""排名"":998}"
"{""name"":UN-GO,""bid"":18636,""评分值"":7.2,""评分人数"":2345,""排名"":1624}"
"{""name"":OVERLORD,""bid"":112146,""评分值"":7,""评分人数"":4678,""排名"":2270}"
"{""name"":四驱兄弟,""评分值"":7.2,""bid"":9567,""评分人数"":1568,""排名"":1625}"
"{""name"":银魂剧场版 完结篇 万事屋永不落,""bid"":67217,""评分值"":7.9,""评分人数"":2110,""排名"":301}"
"{""name"":Endro~!,""评分值"":7.2,""bid"":254895,""评分人数"":1213,""排名"":1626}"
"{""name"":黑礁,""评分值"":7.9,""bid"":979,""评分人数"":3271,""排名"":302}"
"{""name"":Princess Principal,""评分值"":7.4,""bid"":211936,""评分人数"":3015,""排名"":1003}"
"{""name"":搞笑漫画日和2,""评分值"":7.9,""bid"":2460,""评分人数"":2110,""排名"":304}"
"{""name"":赛马娘 Pretty Derby,""bid"":212003,""评分值"":7.2,""评分人数"":1515,""排名"":1630}"
"{""name"":热带雨林的爆笑生活,""bid"":3291,""评分值"":7.9,""评分人数"":1831,""排名"":305}"
"{""name"":潜行吧!奈亚子W,""bid"":58015,""评分值"":7,""评分人数"":2996,""排名"":2279}"
"{""name"":侵略!?乌贼娘,""评分值"":7.2,""bid"":18004,""评分人数"":2575,""排名"":1631}"
"{""name"":银魂剧场版 新译红樱篇,""bid"":4475,""评分值"":7.9,""评分人数"":2636,""排名"":306}"
"{""name"":监狱兔 第四季,""评分值"":7.9,""bid"":10553,""评分人数"":1305,""排名"":307}"
"{""name"":数码兽驯兽师,""评分值"":7.9,""bid"":3130,""评分人数"":1325,""排名"":308}"
"{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282}"
"{""name"":超智游戏,""评分值"":7.9,""bid"":1038,""评分人数"":1024,""排名"":309}"
"{""name"":伤物语II 热血篇,""bid"":148036,""评分值"":7.9,""评分人数"":2372,""排名"":310}"
"{""name"":罗马浴场,""评分值"":7.2,""bid"":28687,""评分人数"":1022,""排名"":1637}"
"{""name"":鸦 -KARAS-,""评分值"":7.4,""bid"":2135,""评分人数"":1102,""排名"":1016}"
"{""name"":狂赌之渊,""评分值"":7,""bid"":209408,""评分人数"":2637,""排名"":2286}"
"{""name"":Fate/stay night [Heaven's Feel] II.lost butterfly,""bid"":175599,""评分值"":7.9,""评分人数"":3169,""排名"":311}"
"{""name"":赤发白雪姬,""评分值"":7,""bid"":126034,""评分人数"":1732,""排名"":2287}"
"{""name"":刀剑神域,""评分值"":7.2,""bid"":23686,""评分人数"":9472,""排名"":1639}"
"{""name"":月刊少女野崎君,""bid"":100449,""评分值"":7.9,""评分人数"":9086,""排名"":312}"
"{""name"":魔法少女奈叶,""评分值"":7.4,""bid"":1262,""评分人数"":2157,""排名"":1019}"
"{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313}"
"{""name"":十字路口,""评分值"":7.2,""bid"":97477,""评分人数"":1083,""排名"":1642}"
"{""name"":星之梦,""评分值"":7.4,""bid"":176518,""评分人数"":2577,""排名"":1023}"
"{""name"":剧场版 空之境界 第二章 杀人考察(前),""bid"":812,""评分值"":7.9,""评分人数"":5186,""排名"":315}"
"{""name"":青春笨蛋少年不做怀梦美少女的梦,""bid"":260680,""评分值"":7.2,""评分人数"":2319,""排名"":1646}"
"{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026}"
"{""name"":魔法少女奈叶 The MOVIE 2nd A’s,""bid"":35679,""评分值"":7.9,""评分人数"":1073,""排名"":318}"
"{""name"":凭物语,""评分值"":7.4,""bid"":115932,""评分人数"":2761,""排名"":1027}"
"{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320}"
"{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,""bid"":83402,""评分值"":7.2,""评分人数"":2195,""排名"":1651}"
"{""name"":少女☆歌剧 Revue Starlight,""bid"":214265,""评分值"":7.9,""评分人数"":4569,""排名"":321}"
"{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304}"
"{""name"":希德尼娅的骑士 第九惑星战役,""bid"":105255,""评分值"":7.9,""评分人数"":2505,""排名"":322}"
"{""name"":AIR 夏季篇,""评分值"":7.9,""bid"":2127,""评分人数"":2557,""排名"":323}"
"{""name"":Fate/stay night,""评分值"":7.2,""bid"":290,""评分人数"":6966,""排名"":1655}"
"{""name"":最终流放,""评分值"":7.9,""bid"":921,""评分人数"":1585,""排名"":324}"
"{""name"":夏娃的时间,""评分值"":7.9,""bid"":1760,""评分人数"":2010,""排名"":325}"
"{""name"":新蔷薇少女,""评分值"":7,""bid"":69942,""评分人数"":1883,""排名"":2309}"
"{""name"":心理测量者,""评分值"":7.8,""bid"":37685,""评分人数"":7494,""排名"":326}"
"{""name"":剧场版 魔法少女小圆 剧场版 [前篇] 起始的物语,""bid"":25833,""评分值"":7.8,""评分人数"":2527,""排名"":327}"
"{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663}"
"{""name"":夏娃的时间 剧场版,""bid"":6880,""评分值"":7.9,""评分人数"":1900,""排名"":329}"
"{""name"":我想吃掉你的胰脏,""bid"":221736,""评分值"":7,""评分人数"":2365,""排名"":2314}"
"{""name"":名侦探柯南 第14号目标,""bid"":2969,""评分值"":7,""评分人数"":1558,""排名"":2315}"
"{""name"":李献计历险记,""评分值"":7.9,""bid"":3626,""评分人数"":1341,""排名"":331}"
"{""name"":赌博默示录 破戒录篇,""bid"":12317,""评分值"":7.8,""评分人数"":1856,""排名"":332}"
"{""name"":阿茹茉妮,""评分值"":7.2,""bid"":85423,""评分人数"":1029,""排名"":1669}"
"{""name"":进击的巨人 第二季,""bid"":118335,""评分值"":7.8,""评分人数"":5160,""排名"":333}"
"{""name"":元气少女缘结神,""bid"":43525,""评分值"":7,""评分人数"":1919,""排名"":2319}"
"{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334}"
"{""name"":紫罗兰永恒花园,""bid"":183878,""评分值"":7.2,""评分人数"":6286,""排名"":1671}"
"{""name"":神枪少女,""评分值"":7.9,""bid"":3304,""评分人数"":1401,""排名"":335}"
"{""name"":月色真美,""评分值"":7.8,""bid"":207573,""评分人数"":4768,""排名"":338}"
"{""name"":在盛夏等待,""评分值"":7,""bid"":22657,""评分人数"":2667,""排名"":2327}"
"{""name"":TIGER &amp; BUNNY,""评分值"":7.8,""bid"":10385,""评分人数"":2531,""排名"":339}"
"{""name"":血型君,""bid"":66491,""评分值"":7,""评分人数"":1594,""排名"":2328}"
"{""name"":灰色的迷宫,""评分值"":7.2,""bid"":121187,""评分人数"":1586,""排名"":1682}"
"{""name"":听到涛声,""评分值"":7.8,""bid"":513,""评分人数"":1313,""排名"":342}"
"{""name"":零之使魔,""评分值"":7,""bid"":1880,""评分人数"":3869,""排名"":2329}"
"{""name"":玛利亚狂热 ALIVE,""bid"":9726,""评分值"":7.2,""评分人数"":1653,""排名"":1683}"
"{""name"":寄生兽 生命的准则,""bid"":88433,""评分值"":7.8,""评分人数"":5646,""排名"":343}"
"{""name"":兽娘动物园,""评分值"":7.8,""bid"":176478,""评分人数"":3668,""排名"":344}"
"{""name"":东京残响,""评分值"":7.2,""bid"":100443,""评分人数"":4009,""排名"":1686}"
"{""name"":哈尔的移动城堡,""bid"":312,""评分值"":7.8,""评分人数"":4164,""排名"":345}"
"{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337}"
"{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348}"
"{""name"":东之伊甸 剧场版II Paradise Lost,""bid"":3632,""评分值"":7.2,""评分人数"":1459,""排名"":1691}"
"{""name"":剧场版 空之境界 未来福音,""bid"":43581,""评分值"":7.8,""评分人数"":2952,""排名"":350}"
"{""name"":幽游白书,""评分值"":7.9,""bid"":8803,""评分人数"":1209,""排名"":351}"
"{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693}"
"{""name"":秀逗魔导士,""评分值"":7.8,""bid"":2094,""评分人数"":1124,""排名"":352}"
"{""name"":属性同好会,""评分值"":7,""bid"":80548,""评分人数"":1747,""排名"":2344}"
"{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}"
"{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}"
"{""name"":俗・再见绝望先生,""bid"":300,""评分值"":7.8,""评分人数"":2164,""排名"":354}"
"{""name"":天真与闪电,""评分值"":7,""bid"":170261,""评分人数"":1428,""排名"":2347}"
"{""name"":怪物之子,""评分值"":7.2,""bid"":119795,""评分人数"":1560,""排名"":1699}"
"{""name"":妖精森林的小不点,""bid"":221726,""评分值"":7.8,""评分人数"":1592,""排名"":356}"
"{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349}"
"{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357}"
"{""name"":续·终物语,""评分值"":7.8,""bid"":233926,""评分人数"":1356,""排名"":358}"
"{""name"":黑社会的超能力女儿,""bid"":225631,""评分值"":7.2,""评分人数"":3868,""排名"":1704}"
"{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}"
"{""name"":刀剑神域 序列之争,""bid"":148099,""评分值"":7,""评分人数"":3651,""排名"":2354}"
"{""name"":狼与香辛料,""评分值"":7.8,""bid"":282,""评分人数"":5568,""排名"":360}"
"{""name"":剧场版 我们仍未知道那天所看见的花的名字。,""bid"":46213,""评分值"":7.2,""评分人数"":1772,""排名"":1708}"
"{""name"":偶像大师 剧场版 向着光辉的彼岸!,""bid"":64172,""评分值"":7.8,""评分人数"":1404,""排名"":363}"
"{""name"":玉子爱情故事,""评分值"":7.8,""bid"":90880,""评分人数"":4007,""排名"":364}"
"{""name"":西游记之大圣归来,""bid"":123281,""评分值"":6.9,""评分人数"":1622,""排名"":2362}"
"{""name"":野良神,""评分值"":7.2,""bid"":82572,""评分人数"":5279,""排名"":1715}"
"{""name"":剧场版 空之境界 第四章 伽蓝之洞,""bid"":766,""评分值"":7.8,""评分人数"":4933,""排名"":367}"
"{""name"":黑礁 Roberta’s Blood Trail,""bid"":6985,""评分值"":7.8,""评分人数"":1933,""排名"":369}"
"{""name"":灵能百分百,""评分值"":7.8,""bid"":158316,""评分人数"":5172,""排名"":370}"
"{""name"":Fate/stay night UNLIMITED BLADE WORKS,""bid"":3484,""评分值"":7,""评分人数"":3896,""排名"":2368}"
"{""name"":天降之物,""评分值"":7.1,""bid"":2617,""评分人数"":3829,""排名"":1722}"
"{""name"":宝石之国,""评分值"":7.8,""bid"":214799,""评分人数"":4757,""排名"":372}"
"{""name"":神薙,""评分值"":7.2,""bid"":902,""评分人数"":2868,""排名"":1723}"
"{""name"":Another,""bid"":20851,""评分值"":7,""评分人数"":6751,""排名"":2370}"
"{""name"":异种族风俗娘评鉴指南,""bid"":285482,""评分值"":7.8,""评分人数"":2908,""排名"":374}"
"{""name"":机动战士高达UC,""bid"":3113,""评分值"":7.8,""评分人数"":2286,""排名"":376}"
"{""name"":寒蝉鸣泣之时外传 猫杀篇,""bid"":37870,""评分值"":7,""评分人数"":1358,""排名"":2375}"
"{""name"":战斗妖精雪风,""评分值"":7.8,""bid"":2842,""评分人数"":1149,""排名"":377}"
"{""name"":阿滋漫画大王,""评分值"":7.8,""bid"":977,""评分人数"":1324,""排名"":378}"
"{""name"":再见绝望先生,""评分值"":7.8,""bid"":299,""评分人数"":3292,""排名"":380}"
"{""name"":希德尼娅的骑士,""bid"":77476,""评分值"":7.8,""评分人数"":3105,""排名"":381}"
"{""name"":现视研,""评分值"":7.8,""bid"":928,""评分人数"":2070,""排名"":382}"
"{""name"":圣诞之吻SS+ plus,""bid"":24649,""评分值"":7.2,""评分人数"":1655,""排名"":1738}"
"{""name"":Kanon,""评分值"":7.8,""bid"":274,""评分人数"":4096,""排名"":383}"
"{""name"":疯狂动物城,""评分值"":7.8,""bid"":133860,""评分人数"":2986,""排名"":384}"
"{""name"":「C」,""bid"":10844,""评分值"":7,""评分人数"":3483,""排名"":2389}"
"{""name"":×××HOLiC 笼,""评分值"":7.8,""bid"":4859,""评分人数"":1250,""排名"":385}"
"{""name"":我们仍未知道那天所看见的花的名字。,""bid"":10440,""评分值"":7.8,""评分人数"":12626,""排名"":387}"
"{""name"":Love Live! 第二季,""bid"":75989,""评分值"":7.1,""评分人数"":3298,""排名"":1746}"
"{""name"":齐木楠雄的灾难 再始动篇,""bid"":278899,""评分值"":7.2,""评分人数"":1257,""排名"":1748}"
"{""name"":黑子的篮球,""评分值"":7.1,""bid"":23684,""评分人数"":3234,""排名"":1750}"
"{""name"":元气囝仔,""评分值"":7.8,""bid"":83868,""评分人数"":2817,""排名"":394}"
"{""name"":京骚戏画,""评分值"":7.1,""bid"":14749,""评分人数"":1020,""排名"":1754}"
"{""name"":葫芦兄弟,""评分值"":7.8,""bid"":751,""评分人数"":2011,""排名"":398}"
"{""name"":魔法少女奈叶A's,""bid"":1263,""评分值"":7.8,""评分人数"":1907,""排名"":400}"
"{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403}"
"{""name"":中二病也要谈恋爱!Lite,""bid"":50331,""评分值"":7.1,""评分人数"":2793,""排名"":1762}"
"{""name"":忏・再见绝望先生,""bid"":1742,""评分值"":7.8,""评分人数"":1758,""排名"":406}"
"{""name"":伤物语I 铁血篇,""bid"":7707,""评分值"":7.8,""评分人数"":2780,""排名"":408}"
"{""name"":放浪男孩,""评分值"":7.8,""bid"":8474,""评分人数"":1952,""排名"":409}"
"{""name"":图书馆战争,""评分值"":7.1,""bid"":294,""评分人数"":1467,""排名"":1774}"
"{""name"":伪物语,""评分值"":7.7,""bid"":23161,""评分人数"":6809,""排名"":415}"
"{""name"":狼与香辛料 第二季,""bid"":1512,""评分值"":7.7,""评分人数"":3962,""排名"":416}"
"{""name"":心理测量者 新编集版,""bid"":103906,""评分值"":7.8,""评分人数"":1497,""排名"":418}"
"{""name"":斗牌传说,""评分值"":7.8,""bid"":2059,""评分人数"":1047,""排名"":419}"
"{""name"":名侦探柯南 贝克街的亡灵,""bid"":2972,""评分值"":7.7,""评分人数"":3230,""排名"":420}"
"{""name"":你看起来很好吃,""bid"":13014,""评分值"":7.8,""评分人数"":1607,""排名"":421}"
"{""name"":搞笑漫画日和+,""评分值"":7.8,""bid"":3482,""评分人数"":1705,""排名"":422}"
"{""name"":她和她的猫,""评分值"":7.1,""bid"":534,""评分人数"":1692,""排名"":1789}"
"{""name"":狱・再见绝望先生,""bid"":2603,""评分值"":7.8,""评分人数"":1231,""排名"":423}"
"{""name"":魔卡少女樱 被封印的卡片,""bid"":1942,""评分值"":7.8,""评分人数"":1668,""排名"":425}"
"{""name"":全金属狂潮,""评分值"":7.7,""bid"":334,""评分人数"":3774,""排名"":427}"
"{""name"":终将成为你,""评分值"":7.7,""bid"":243981,""评分人数"":2947,""排名"":428}"
"{""name"":更多 出包王女,""评分值"":7.1,""bid"":8546,""评分人数"":1864,""排名"":1797}"
"{""name"":交响情人梦 巴黎篇,""bid"":1966,""评分值"":7.8,""评分人数"":1222,""排名"":429}"
"{""name"":来自虞美人之坡,""bid"":10857,""评分值"":7.1,""评分人数"":1073,""排名"":1799}"
"{""name"":精灵宝可梦,""评分值"":7.8,""bid"":3019,""评分人数"":1911,""排名"":431}"
"{""name"":SSSS.古立特,""评分值"":7.1,""bid"":218712,""评分人数"":3933,""排名"":1800}"
"{""name"":剑风传奇 黄金时代篇II 多尔多雷攻略,""bid"":45240,""评分值"":7.8,""评分人数"":1009,""排名"":434}"
"{""name"":好想告诉你 第二季,""bid"":9757,""评分值"":7.7,""评分人数"":2780,""排名"":435}"
"{""name"":魔女宅急便,""评分值"":7.7,""bid"":305,""评分人数"":2669,""排名"":443}"
"{""name"":刀语,""评分值"":7.7,""bid"":3471,""评分人数"":3071,""排名"":447}"
"{""name"":猫汤,""评分值"":7.7,""bid"":4028,""评分人数"":1270,""排名"":448}"
"{""name"":女仆咖啡厅,""评分值"":7.7,""bid"":7883,""评分人数"":2392,""排名"":449}"
"{""name"":罗小黑战记,""评分值"":7.7,""bid"":159725,""评分人数"":1304,""排名"":450}"
"{""name"":剧场版 空之境界 未来福音 extra chorus,""bid"":97305,""评分值"":7.7,""评分人数"":2214,""排名"":453}"
"{""name"":江户盗贼团五叶,""bid"":4328,""评分值"":7.7,""评分人数"":1229,""排名"":456}"
"{""name"":隐瞒之事,""评分值"":7.7,""bid"":294713,""评分人数"":2181,""排名"":457}"
"{""name"":飞屋环游记,""评分值"":7.7,""bid"":11602,""评分人数"":2021,""排名"":458}"
"{""name"":食灵-零-,""评分值"":7.7,""bid"":885,""评分人数"":3623,""排名"":462}"
"{""name"":好想告诉你,""评分值"":7.7,""bid"":2790,""评分人数"":3647,""排名"":463}"
"{""name"":萤火虫之墓,""评分值"":7.7,""bid"":382,""评分人数"":2316,""排名"":464}"
"{""name"":甲贺忍法帖,""评分值"":7.7,""bid"":3916,""评分人数"":1370,""排名"":466}"
"{""name"":南家三姐妹 我回来了,""bid"":47685,""评分值"":7.7,""评分人数"":2543,""排名"":467}"
"{""name"":幻想万华镜 春雪异变之章,""bid"":21942,""评分值"":7.7,""评分人数"":1774,""排名"":469}"
"{""name"":灰羽联盟,""评分值"":7.7,""bid"":893,""评分人数"":1337,""排名"":470}"
"{""name"":爱、死亡 &amp; 机器人,""bid"":274613,""评分值"":7.7,""评分人数"":1900,""排名"":480}"
"{""name"":异兽魔都,""评分值"":7.7,""bid"":266301,""评分人数"":1074,""排名"":481}"
"{""name"":NHK15个动画短片,""bid"":4193,""评分值"":7.7,""评分人数"":1370,""排名"":484}"
"{""name"":最终幻想VII:降临之子,""bid"":1890,""评分值"":7.7,""评分人数"":2641,""排名"":486}"
"{""name"":末日时在做什么?有没有空?可以来拯救吗?,""bid"":185943,""评分值"":7.7,""评分人数"":4378,""排名"":488}"
"{""name"":头文字D,""评分值"":7.7,""bid"":8290,""评分人数"":1525,""排名"":492}"
"{""name"":浪客剑心,""评分值"":7.7,""bid"":2712,""评分人数"":1369,""排名"":495}"
"{""name"":南家三姐妹,""评分值"":7.7,""bid"":283,""评分人数"":3921,""排名"":497}"
"{""name"":只有我不存在的城市,""bid"":137722,""评分值"":7.7,""评分人数"":4944,""排名"":498}"
"{""name"":日常 OAD,""评分值"":7.7,""bid"":36004,""评分人数"":1347,""排名"":502}"
"{""name"":空中杀手,""评分值"":7.7,""bid"":1836,""评分人数"":1467,""排名"":503}"
