p
"[{""name"":空条承太郎,""性别"":男,""cid"":878},{},{""name"":JOJO的奇妙冒险 星尘斗士,""bid"":85631,""评分值"":8.1,""评分人数"":4831,""排名"":146}]"
"[{""name"":鹰野三四,""性别"":女,""cid"":3193},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":园崎诗音,""性别"":女,""cid"":3186},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":北条沙都子,""性别"":女,""cid"":3188},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":园崎魅音,""性别"":女,""cid"":2427},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":龙宫礼奈,""性别"":女,""cid"":3182},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":前原圭一,""性别"":男,""cid"":2820},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":羽入,""cid"":3189,""性别"":女},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":古手梨花,""性别"":女,""cid"":3187},{},{""name"":寒蝉鸣泣之时 解,""bid"":288,""评分值"":8.1,""评分人数"":5502,""排名"":147}]"
"[{""name"":枣,""cid"":77132,""性别"":女},{},{""name"":DECA-DENCE,""评分值"":7.1,""bid"":285879,""评分人数"":1429,""排名"":2043}]"
"[{""name"":镝木,""cid"":77131,""性别"":男},{},{""name"":DECA-DENCE,""评分值"":7.1,""bid"":285879,""评分人数"":1429,""排名"":2043}]"
"[{""name"":阿明·阿诺德,""性别"":男?,""cid"":19616},{},{""name"":进击的巨人 第三季,""bid"":217300,""评分值"":8.1,""评分人数"":4284,""排名"":149}]"
"[{""name"":三笠·阿克曼,""性别"":女,""cid"":18102},{},{""name"":进击的巨人 第三季,""bid"":217300,""评分值"":8.1,""评分人数"":4284,""排名"":149}]"
"[{""name"":艾伦·耶格尔,""性别"":男,""cid"":18101},{},{""name"":进击的巨人 第三季,""bid"":217300,""评分值"":8.1,""评分人数"":4284,""排名"":149}]"
"[{""name"":波户贤二郎,""性别"":男,""cid"":20488},{},{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805}]"
"[{""name"":矢岛美怜,""性别"":女,""cid"":20490},{},{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805}]"
"[{""name"":吉武莉华,""性别"":女,""cid"":20489},{},{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805}]"
"[{""name"":荻上千佳,""性别"":女,""cid"":315},{},{""name"":现视研 二代目,""评分值"":7.5,""bid"":71802,""评分人数"":1388,""排名"":805}]"
"[{""name"":汐宫栞,""cid"":11260,""性别"":女},{},{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419}]"
"[{""name"":中川奏音,""性别"":女,""cid"":11259},{},{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419}]"
"[{""name"":青山美生,""性别"":女,""cid"":11227},{},{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419}]"
"[{""name"":高原步美,""性别"":女,""cid"":11258},{},{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419}]"
"[{""name"":艾利由西亚·D·鲁德·伊玛,""cid"":11257,""性别"":女},{},{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419}]"
"[{""name"":桂木桂马,""性别"":男,""cid"":780},{},{""name"":只有神知道的世界,""bid"":5976,""评分值"":7.2,""评分人数"":4783,""排名"":1419}]"
"[{""name"":久濑修一,""性别"":男,""cid"":608},{},{""name"":悠久之翼2,""评分值"":8.1,""bid"":1029,""评分人数"":3192,""排名"":151}]"
"[{""name"":羽山瑞希,""性别"":女,""cid"":607},{},{""name"":悠久之翼2,""评分值"":8.1,""bid"":1029,""评分人数"":3192,""排名"":151}]"
"[{""name"":雨宫优子,""性别"":女,""cid"":606},{},{""name"":悠久之翼2,""评分值"":8.1,""bid"":1029,""评分人数"":3192,""排名"":151}]"
"[{""name"":火村夕,""cid"":605,""性别"":男},{},{""name"":悠久之翼2,""评分值"":8.1,""bid"":1029,""评分人数"":3192,""排名"":151}]"
"[{""name"":真岛太一,""性别"":男,""cid"":13419},{},{""name"":歌牌情缘,""评分值"":8.1,""bid"":18294,""评分人数"":3721,""排名"":152}]"
"[{""name"":绵谷新,""cid"":13418,""性别"":男},{},{""name"":歌牌情缘,""评分值"":8.1,""bid"":18294,""评分人数"":3721,""排名"":152}]"
"[{""name"":绫濑千早,""性别"":女,""cid"":13414},{},{""name"":歌牌情缘,""评分值"":8.1,""bid"":18294,""评分人数"":3721,""排名"":152}]"
"[{""name"":艾瑞尔,""cid"":59677,""性别"":男},{},{""name"":朝花夕誓——于离别之朝束起约定之花,""bid"":218971,""评分值"":7.5,""评分人数"":3342,""排名"":811}]"
"[{""name"":玛奇亚,""cid"":59676,""性别"":女},{},{""name"":朝花夕誓——于离别之朝束起约定之花,""bid"":218971,""评分值"":7.5,""评分人数"":3342,""排名"":811}]"
"[{""name"":神乐,""cid"":229,""性别"":女},{},{""name"":银魂°,""评分值"":8.1,""bid"":120791,""评分人数"":1951,""排名"":154}]"
"[{""name"":志村新八,""性别"":男,""cid"":250},{},{""name"":银魂°,""评分值"":8.1,""bid"":120791,""评分人数"":1951,""排名"":154}]"
"[{""name"":坂田银时,""性别"":男,""cid"":85},{},{""name"":银魂°,""评分值"":8.1,""bid"":120791,""评分人数"":1951,""排名"":154}]"
"[{""name"":绯山千夏,""性别"":女,""cid"":49639},{},{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}]"
"[{""name"":赤城真子,""性别"":女,""cid"":49638},{},{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}]"
"[{""name"":赤城贺寿,""性别"":男,""cid"":49637},{},{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}]"
"[{""name"":兵藤清春,""性别"":男,""cid"":49636},{},{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}]"
"[{""name"":仙石要,""cid"":49635,""性别"":男},{},{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}]"
"[{""name"":花冈雫,""cid"":49634,""性别"":女},{},{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}]"
"[{""name"":富士田多多良,""性别"":男,""cid"":49633},{},{""name"":舞动青春,""评分值"":7.2,""bid"":204317,""评分人数"":1205,""排名"":1427}]"
"[{""name"":胜木翼,""cid"":57064,""性别"":女},{},{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054}]"
"[{""name"":色川琉姬,""性别"":女,""cid"":57063},{},{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054}]"
"[{""name"":恋冢小梦,""性别"":女,""cid"":57062},{},{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054}]"
"[{""name"":萌田薰子,""性别"":女,""cid"":57061},{},{""name"":Comic Girls,""评分值"":7.1,""bid"":217249,""评分人数"":1497,""排名"":2054}]"
"[{""name"":由比滨结衣,""性别"":女,""cid"":19041},{},{""name"":我的青春恋爱物语果然有问题 续,""bid"":102134,""评分值"":7.5,""评分人数"":6108,""排名"":813}]"
"[{""name"":雪之下雪乃,""性别"":女,""cid"":19040},{},{""name"":我的青春恋爱物语果然有问题 续,""bid"":102134,""评分值"":7.5,""评分人数"":6108,""排名"":813}]"
"[{""name"":比企谷八幡,""性别"":男,""cid"":19039},{},{""name"":我的青春恋爱物语果然有问题 续,""bid"":102134,""评分值"":7.5,""评分人数"":6108,""排名"":813}]"
"[{""name"":篠原明里,""性别"":女,""cid"":306},{},{""name"":秒速5厘米,""评分值"":8.1,""bid"":927,""评分人数"":10621,""排名"":157}]"
"[{""name"":澄田花苗,""性别"":女,""cid"":307},{},{""name"":秒速5厘米,""评分值"":8.1,""bid"":927,""评分人数"":10621,""排名"":157}]"
"[{""name"":远野贵树,""性别"":男,""cid"":305},{},{""name"":秒速5厘米,""评分值"":8.1,""bid"":927,""评分人数"":10621,""排名"":157}]"
"[{""name"":达克妮斯,""性别"":女,""cid"":35683},{},{""name"":为美好的世界献上祝福!,""bid"":135275,""评分值"":7.5,""评分人数"":6044,""排名"":814}]"
"[{""name"":惠惠,""cid"":35681,""性别"":女},{},{""name"":为美好的世界献上祝福!,""bid"":135275,""评分值"":7.5,""评分人数"":6044,""排名"":814}]"
"[{""name"":阿克娅,""cid"":35678,""性别"":女},{},{""name"":为美好的世界献上祝福!,""bid"":135275,""评分值"":7.5,""评分人数"":6044,""排名"":814}]"
"[{""name"":佐藤和真,""性别"":男,""cid"":35675},{},{""name"":为美好的世界献上祝福!,""bid"":135275,""评分值"":7.5,""评分人数"":6044,""排名"":814}]"
"[{""name"":白纯里绪,""性别"":未知,""cid"":15818},{},{""name"":剧场版 空之境界 第七章 杀人考察(后),""bid"":3423,""评分值"":8.1,""评分人数"":4977,""排名"":158}]"
"[{""name"":黑桐干也,""性别"":男,""cid"":10902},{},{""name"":剧场版 空之境界 第七章 杀人考察(后),""bid"":3423,""评分值"":8.1,""评分人数"":4977,""排名"":158}]"
"[{""name"":两仪式,""cid"":10570,""性别"":女},{},{""name"":剧场版 空之境界 第七章 杀人考察(后),""bid"":3423,""评分值"":8.1,""评分人数"":4977,""排名"":158}]"
"[{""name"":北原春希,""性别"":男,""cid"":20316},{},{""name"":白色相簿2,""评分值"":7.2,""bid"":69496,""评分人数"":3620,""排名"":1432}]"
"[{""name"":冬马和纱,""性别"":女,""cid"":13391},{},{""name"":白色相簿2,""评分值"":7.2,""bid"":69496,""评分人数"":3620,""排名"":1432}]"
"[{""name"":小木曾雪菜,""性别"":女,""cid"":13390},{},{""name"":白色相簿2,""评分值"":7.2,""bid"":69496,""评分人数"":3620,""排名"":1432}]"
"[{""name"":兰飞鸿,""cid"":29215,""性别"":男},{},{""name"":中华小当家,""评分值"":7.5,""bid"":1934,""评分人数"":2543,""排名"":816}]"
"[{""name"":周梅丽,""cid"":14611,""性别"":女},{},{""name"":中华小当家,""评分值"":7.5,""bid"":1934,""评分人数"":2543,""排名"":816}]"
"[{""name"":刘昴星,""cid"":14610,""性别"":男},{},{""name"":中华小当家,""评分值"":7.5,""bid"":1934,""评分人数"":2543,""排名"":816}]"
"[{""name"":特莉休·乌纳,""性别"":女,""cid"":18600},{},{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}]"
"[{""name"":潘纳科达·福葛,""cid"":18588,""性别"":男},{},{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}]"
"[{""name"":纳兰迦·吉尔卡,""cid"":18587,""性别"":男},{},{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}]"
"[{""name"":葛德·米斯达,""性别"":男,""cid"":18568},{},{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}]"
"[{""name"":雷欧·阿帕基,""性别"":男,""cid"":18583},{},{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}]"
"[{""name"":布罗诺·布加拉提,""cid"":18581,""性别"":男},{},{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}]"
"[{""name"":乔鲁诺·乔巴拿,""cid"":18567,""性别"":男},{},{""name"":JOJO的奇妙冒险 黄金之风,""bid"":235128,""评分值"":8.1,""评分人数"":3507,""排名"":161}]"
"[{""name"":杉野友人,""性别"":男,""cid"":28949},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":茅野枫,""cid"":28944,""性别"":女},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":矶贝悠马,""性别"":男,""cid"":28941},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":前原阳斗,""性别"":男,""cid"":28939},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":伊莉娜·叶拉维琪,""cid"":20016,""性别"":女},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":乌间惟臣,""性别"":男,""cid"":20015},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":赤羽业,""cid"":20014,""性别"":男},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":潮田渚,""cid"":20013,""性别"":男},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":杀老师,""cid"":20012,""性别"":男},{},{""name"":暗杀教室,""评分值"":7.2,""bid"":106818,""评分人数"":4162,""排名"":1434}]"
"[{""name"":下村泉,""cid"":34561,""性别"":女},{},{""name"":亚人 第二季,""评分值"":7,""bid"":181640,""评分人数"":1839,""排名"":2061}]"
"[{""name"":户崎优,""cid"":34560,""性别"":男},{},{""name"":亚人 第二季,""评分值"":7,""bid"":181640,""评分人数"":1839,""排名"":2061}]"
"[{""name"":田中功次,""性别"":男,""cid"":34562},{},{""name"":亚人 第二季,""评分值"":7,""bid"":181640,""评分人数"":1839,""排名"":2061}]"
"[{""name"":佐藤,""cid"":34559,""性别"":男},{},{""name"":亚人 第二季,""评分值"":7,""bid"":181640,""评分人数"":1839,""排名"":2061}]"
"[{""name"":中野攻,""cid"":37149,""性别"":男},{},{""name"":亚人 第二季,""评分值"":7,""bid"":181640,""评分人数"":1839,""排名"":2061}]"
"[{""name"":永井圭,""cid"":26369,""性别"":男},{},{""name"":亚人 第二季,""评分值"":7,""bid"":181640,""评分人数"":1839,""排名"":2061}]"
"[{""name"":高坂丽奈,""性别"":女,""cid"":29285},{},{""name"":剧场版 吹响!悠风号~誓言的终章~,""bid"":216372,""评分值"":8.1,""评分人数"":2064,""排名"":162}]"
"[{""name"":川岛绿辉,""性别"":女,""cid"":29284},{},{""name"":剧场版 吹响!悠风号~誓言的终章~,""bid"":216372,""评分值"":8.1,""评分人数"":2064,""排名"":162}]"
"[{""name"":加藤叶月,""性别"":女,""cid"":29283},{},{""name"":剧场版 吹响!悠风号~誓言的终章~,""bid"":216372,""评分值"":8.1,""评分人数"":2064,""排名"":162}]"
"[{""name"":黄前久美子,""性别"":女,""cid"":29282},{},{""name"":剧场版 吹响!悠风号~誓言的终章~,""bid"":216372,""评分值"":8.1,""评分人数"":2064,""排名"":162}]"
"[{""name"":虎王,""cid"":86181,""性别"":男},{},{""name"":魔神英雄传,""评分值"":7.5,""bid"":1972,""评分人数"":1282,""排名"":820}]"
"[{""name"":龙神号,""性别"":未知,""cid"":72336},{},{""name"":魔神英雄传,""评分值"":7.5,""bid"":1972,""评分人数"":1282,""排名"":820}]"
"[{""name"":剑部武一郎,""性别"":未知,""cid"":72335},{},{""name"":魔神英雄传,""评分值"":7.5,""bid"":1972,""评分人数"":1282,""排名"":820}]"
"[{""name"":忍部火美子,""性别"":女,""cid"":72334},{},{""name"":魔神英雄传,""评分值"":7.5,""bid"":1972,""评分人数"":1282,""排名"":820}]"
"[{""name"":战部渡,""cid"":72282,""性别"":男},{},{""name"":魔神英雄传,""评分值"":7.5,""bid"":1972,""评分人数"":1282,""排名"":820}]"
"[{""name"":一条辉,""cid"":6803,""性别"":男},{},{""name"":超时空要塞 可曾记得爱,""bid"":3172,""评分值"":8.1,""评分人数"":1075,""排名"":163}]"
"[{""name"":早濑未沙,""性别"":女,""cid"":6801},{},{""name"":超时空要塞 可曾记得爱,""bid"":3172,""评分值"":8.1,""评分人数"":1075,""排名"":163}]"
"[{""name"":林明美,""cid"":6654,""性别"":女},{},{""name"":超时空要塞 可曾记得爱,""bid"":3172,""评分值"":8.1,""评分人数"":1075,""排名"":163}]"
"[{""name"":结城中佐,""性别"":男,""cid"":37243},{},{""name"":鬼牌游戏,""评分值"":7.2,""bid"":142812,""评分人数"":1797,""排名"":1437}]"
"[{""name"":内伊罗,""cid"":9125,""性别"":女},{},{""name"":海马,""评分值"":8.1,""bid"":1625,""评分人数"":1120,""排名"":164}]"
"[{""name"":波波,""cid"":4322,""性别"":男},{},{""name"":海马,""评分值"":8.1,""bid"":1625,""评分人数"":1120,""排名"":164}]"
"[{""name"":凯巴,""cid"":621,""性别"":男},{},{""name"":海马,""评分值"":8.1,""bid"":1625,""评分人数"":1120,""排名"":164}]"
"[{""name"":石田虎侍,""性别"":男,""cid"":4682},{},{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438}]"
"[{""name"":东聪莉,""cid"":4681,""性别"":女},{},{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438}]"
"[{""name"":宫崎都,""cid"":12005,""性别"":女},{},{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438}]"
"[{""name"":桑原鞘子,""性别"":女,""cid"":4680},{},{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438}]"
"[{""name"":千叶纪梨乃,""性别"":女,""cid"":12004},{},{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438}]"
"[{""name"":川添珠姬,""性别"":女,""cid"":4679},{},{""name"":竹刀少女,""评分值"":7.2,""bid"":1272,""评分人数"":1034,""排名"":1438}]"
"[{""name"":加藤惠,""cid"":24094,""性别"":女},{},{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439}]"
"[{""name"":霞之丘诗羽,""性别"":女,""cid"":24092},{},{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439}]"
"[{""name"":泽村·史宾瑟·英梨梨,""cid"":24093,""性别"":女},{},{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439}]"
"[{""name"":安艺伦也,""性别"":男,""cid"":24095},{},{""name"":路人女主的养成方法,""bid"":100403,""评分值"":7.2,""评分人数"":6649,""排名"":1439}]"
"[{""name"":饭岛结音,""性别"":女,""cid"":36494},{},{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824}]"
"[{""name"":篠田初,""cid"":36496,""性别"":女},{},{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824}]"
"[{""name"":泷本一二三,""性别"":女,""cid"":36497},{},{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824}]"
"[{""name"":远山伦,""cid"":36498,""性别"":女},{},{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824}]"
"[{""name"":八神光,""cid"":36495,""性别"":女},{},{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824}]"
"[{""name"":凉风青叶,""性别"":女,""cid"":36488},{},{""name"":NEW GAME!,""评分值"":7.5,""bid"":150775,""评分人数"":4270,""排名"":824}]"
"[{""name"":河地大吉,""性别"":男,""cid"":13397},{},{""name"":白兔糖,""评分值"":8.1,""bid"":10843,""评分人数"":5591,""排名"":166}]"
"[{""name"":鹿贺凛,""cid"":13396,""性别"":女},{},{""name"":白兔糖,""评分值"":8.1,""bid"":10843,""评分人数"":5591,""排名"":166}]"
"[{""name"":喵先生/斑,""性别"":未知,""cid"":75},{},{""name"":续 夏目友人帐,""评分值"":8.1,""bid"":891,""评分人数"":4739,""排名"":167}]"
"[{""name"":夏目贵志,""性别"":男,""cid"":74},{},{""name"":续 夏目友人帐,""评分值"":8.1,""bid"":891,""评分人数"":4739,""排名"":167}]"
"[{""name"":大神相马,""性别"":男,""cid"":1220},{},{""name"":神无月的巫女,""评分值"":7.1,""bid"":2451,""评分人数"":1227,""排名"":2070}]"
"[{""name"":姫宫千歌音,""性别"":女,""cid"":1219},{},{""name"":神无月的巫女,""评分值"":7.1,""bid"":2451,""评分人数"":1227,""排名"":2070}]"
"[{""name"":来栖川姫子,""性别"":女,""cid"":1218},{},{""name"":神无月的巫女,""评分值"":7.1,""bid"":2451,""评分人数"":1227,""排名"":2070}]"
"[{""name"":海崎新太,""性别"":男,""cid"":35835},{},{""name"":ReLIFE 完结篇,""评分值"":7.5,""bid"":213816,""评分人数"":1755,""排名"":826}]"
"[{""name"":日代千鹤,""性别"":女,""cid"":35834},{},{""name"":ReLIFE 完结篇,""评分值"":7.5,""bid"":213816,""评分人数"":1755,""排名"":826}]"
"[{""name"":久沼纱友,""性别"":女,""cid"":21600},{},{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}]"
"[{""name"":潮留美海,""性别"":女,""cid"":21599},{},{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}]"
"[{""name"":木原纺,""cid"":21598,""性别"":男},{},{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}]"
"[{""name"":伊佐木要,""性别"":男,""cid"":21597},{},{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}]"
"[{""name"":比良平千咲,""性别"":女,""cid"":21596},{},{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}]"
"[{""name"":向井户爱花,""性别"":女,""cid"":21595},{},{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}]"
"[{""name"":先岛光,""cid"":21594,""性别"":男},{},{""name"":来自风平浪静的明天,""bid"":47889,""评分值"":7.5,""评分人数"":4037,""排名"":827}]"
"[{""name"":杰诺斯,""cid"":19671,""性别"":男},{},{""name"":一拳超人,""评分值"":8.1,""bid"":127563,""评分人数"":7252,""排名"":170}]"
"[{""name"":埼玉,""cid"":19243,""性别"":男},{},{""name"":一拳超人,""评分值"":8.1,""bid"":127563,""评分人数"":7252,""排名"":170}]"
"[{""name"":狡啮慎也,""性别"":男,""cid"":16891},{},{""name"":剧场版 心理测量者,""bid"":83067,""评分值"":7.2,""评分人数"":1881,""排名"":1445}]"
"[{""name"":常守朱,""cid"":16934,""性别"":女},{},{""name"":剧场版 心理测量者,""bid"":83067,""评分值"":7.2,""评分人数"":1881,""排名"":1445}]"
"[{""name"":森野真理,""性别"":女,""cid"":72652},{},{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074}]"
"[{""name"":樱井美景,""性别"":女,""cid"":72651},{},{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074}]"
"[{""name"":猪濑舞,""cid"":72650,""性别"":女},{},{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074}]"
"[{""name"":真中蓝,""cid"":72649,""性别"":女},{},{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074}]"
"[{""name"":木之幡米拉,""性别"":女,""cid"":72648},{},{""name"":恋爱小行星,""评分值"":7.1,""bid"":276150,""评分人数"":1557,""排名"":2074}]"
"[{""name"":汉密斯,""性别"":未知,""cid"":52330},{},{""name"":奇诺之旅,""评分值"":8.1,""bid"":1948,""评分人数"":2196,""排名"":172}]"
"[{""name"":奇诺,""cid"":10721,""性别"":女},{},{""name"":奇诺之旅,""评分值"":8.1,""bid"":1948,""评分人数"":2196,""排名"":172}]"
"[{""name"":乔那,""cid"":15835,""性别"":男},{},{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448}]"
"[{""name"":蔻蔻 海克玛提亚,""cid"":15834,""性别"":女},{},{""name"":军火女王 PERFECT ORDER,""bid"":42339,""评分值"":7.2,""评分人数"":2082,""排名"":1448}]"
"[{""name"":扬卷·和子,""性别"":女,""cid"":10482},{},{""name"":STAR DRIVER 闪亮的拓人,""bid"":7348,""评分值"":7.5,""评分人数"":2193,""排名"":833}]"
"[{""name"":进藤·须方,""性别"":男,""cid"":10481},{},{""name"":STAR DRIVER 闪亮的拓人,""bid"":7348,""评分值"":7.5,""评分人数"":2193,""排名"":833}]"
"[{""name"":津名志·拓人,""性别"":男,""cid"":10479},{},{""name"":STAR DRIVER 闪亮的拓人,""bid"":7348,""评分值"":7.5,""评分人数"":2193,""排名"":833}]"
"[{""name"":天田士郎,""性别"":男,""cid"":13317},{},{""name"":机动战士高达 第08MS小队,""bid"":2664,""评分值"":8.1,""评分人数"":1731,""排名"":173}]"
"[{""name"":爱娜·萨哈林,""性别"":女,""cid"":3545},{},{""name"":机动战士高达 第08MS小队,""bid"":2664,""评分值"":8.1,""评分人数"":1731,""排名"":173}]"
"[{""name"":夏目玲子,""性别"":女,""cid"":76},{},{""name"":夏目友人帐,""评分值"":8.1,""bid"":259,""评分人数"":6393,""排名"":174}]"
"[{""name"":喵先生/斑,""性别"":未知,""cid"":75},{},{""name"":夏目友人帐,""评分值"":8.1,""bid"":259,""评分人数"":6393,""排名"":174}]"
"[{""name"":夏目贵志,""性别"":男,""cid"":74},{},{""name"":夏目友人帐,""评分值"":8.1,""bid"":259,""评分人数"":6393,""排名"":174}]"
"[{""name"":娘蜘蛛,""cid"":15899,""性别"":},{},{""name"":勿忘蛛,""bid"":39303,""评分值"":7,""评分人数"":1127,""排名"":2080}]"
"[{""name"":边见瑞纪,""性别"":女,""cid"":15898},{},{""name"":勿忘蛛,""bid"":39303,""评分值"":7,""评分人数"":1127,""排名"":2080}]"
"[{""name"":砚周,""cid"":15897,""性别"":男},{},{""name"":勿忘蛛,""bid"":39303,""评分值"":7,""评分人数"":1127,""排名"":2080}]"
"[{""name"":ベルナール・オクタビアス,""cid"":49501,""性别"":男},{},{""name"":龙的牙医,""评分值"":7.5,""bid"":191056,""评分人数"":2056,""排名"":835}]"
"[{""name"":岸井野野子,""性别"":女,""cid"":49500},{},{""name"":龙的牙医,""评分值"":7.5,""bid"":191056,""评分人数"":2056,""排名"":835}]"
"[{""name"":加濑友香,""性别"":女,""cid"":55967},{},{""name"":牵牛花与加濑同学。,""bid"":223818,""评分值"":7.2,""评分人数"":1018,""排名"":1451}]"
"[{""name"":山田结衣,""性别"":女,""cid"":55966},{},{""name"":牵牛花与加濑同学。,""bid"":223818,""评分值"":7.2,""评分人数"":1018,""排名"":1451}]"
"[{""name"":麻洛美,""性别"":未知,""cid"":16726},{},{""name"":妄想代理人,""评分值"":8.1,""bid"":843,""评分人数"":2217,""排名"":176}]"
